Time [s],HBX6,HBX5,HBX4,HBX3,RA RX,RA TX,DEC RX,DEC TX
-0.001000000,1,1,1,0,1,1,1,1
-0.000000000,0,1,1,0,0,1,0,1
0.000104333,1,1,1,0,1,1,1,1
0.000208375,0,1,1,0,0,1,0,1
0.000312667,1,1,1,0,0,1,0,1
0.000312708,1,1,1,0,1,1,1,1
0.000416750,0,1,1,0,0,1,0,1
0.000521042,1,1,1,0,1,1,1,1
0.000625083,1,1,1,0,1,1,0,1
0.000625125,0,1,1,0,0,1,0,1
0.000729417,1,1,1,0,1,1,1,1
0.000833458,0,1,1,0,0,1,0,1
0.000937792,1,1,1,0,1,1,1,1
0.001041833,0,1,1,0,0,1,0,1
0.001250333,1,1,1,0,1,1,1,1
0.001354375,0,1,1,0,0,1,0,1
0.001458708,1,1,1,0,1,1,1,1
0.001562750,0,1,1,0,0,1,0,1
0.001667083,1,1,1,0,1,1,1,1
0.001771125,0,1,1,0,0,1,0,1
0.001875417,1,1,1,0,0,1,0,1
0.001875458,1,1,1,0,1,1,1,1
0.002083667,0,1,1,0,0,1,0,1
0.002188000,1,1,1,0,1,1,1,1
0.002292042,0,1,1,0,0,1,0,1
0.003021458,1,1,1,0,1,1,1,1
0.003125500,0,1,1,0,0,1,0,1
0.003229833,1,1,1,0,1,1,1,1
0.003333875,0,1,1,0,0,1,0,1
0.004063292,1,1,1,0,1,1,1,1
0.004167333,0,1,1,0,0,1,0,1
0.004480042,1,1,1,0,1,1,1,1
0.004584083,0,1,1,0,0,1,0,1
0.005105125,1,1,1,0,1,1,1,1
0.005603917,1,1,1,0,1,0,1,1
0.005603958,1,0,1,0,1,0,1,1
0.005707917,1,0,1,0,1,1,1,1
0.005708000,1,1,1,0,1,1,1,1
0.005811958,1,1,1,0,1,0,1,1
0.005812000,1,0,1,0,1,0,1,1
0.005915958,1,0,1,0,1,1,1,1
0.005916000,1,1,1,0,1,1,1,1
0.006020000,1,1,1,0,1,0,1,1
